"PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","AppleType"
-2.45258120698976,0.219965214235953,2.15221295458468,-0.191509898960098,0.620503039640929,1.0911202370702,-1.36277037443084,0.128777885336833,0.29326586928943,0.0446165328386764,"English"
-2.14239684977606,-0.167263059812407,0.625776888971801,0.656433935281865,-0.436483250306694,-0.469414855516714,0.313504983311536,-0.234128068584785,-0.64531117407636,-0.203074404538113,"French"
-2.56796826027484,-0.798392786948925,-0.229051311827985,1.09674568890334,1.2029262610635,-0.124045970609991,0.496292883304739,0.507203610919941,-0.601128181098282,0.0955404485698946,"French"
-2.29357568331616,-0.41456457087569,-1.15946270913963,1.44034136589028,-0.479913881307831,-0.301525389288311,-0.438103301527696,0.214550798826233,0.230835369135911,0.0382130063177131,"French"
-1.52223528998828,-0.145340351916027,-0.212443570431917,-1.66843282778007,0.971287000097476,1.22996395305132,0.24375560013703,0.765922301333013,0.153806644735078,0.522017931341048,"French"
-1.79387682549014,0.318863175416063,-1.47384547386051,0.122546164568296,1.08304253129664,-0.217916089714992,0.474862535499032,-0.136351845571544,0.000947639075752682,-0.203143069159644,"French"
-1.2078762643484,-0.243116876464861,0.177020322159949,-1.65347016716671,0.477024293587847,0.541487463653873,0.456644483004088,-0.483293988173701,-0.857994706597209,0.100737214638537,"French"
-1.82992506894499,2.67027635544877,0.408342127130272,-0.504512366496635,1.28393896908169,-0.328741178540257,-0.974979341726432,-1.23739160305774,-1.35037931169453,0.411248613811791,"French"
-0.499827913112419,1.6616725288977,0.0102055175062664,0.367772611011202,-0.681814998081599,0.311155446932546,0.343050399450859,0.0873312494978115,-0.412820980847689,-0.385490052266637,"French"
-1.8495873392956,0.451296171279614,-1.21617321858995,-1.2096917712854,-2.90746462814221,-0.811805741298927,0.127468087335531,-1.01560928506472,1.68161641561352,-0.641162848813799,"English"
-0.359422984681558,2.08970000980601,0.713356206284768,1.86390575722815,-1.41489318718739,0.00961817997968385,0.90201671543128,0.620629866431388,0.177975952798345,0.534670381147971,"English"
-2.92330466564645,-0.953746619538547,1.92391371341634,1.06748094957065,0.413086890612283,0.0508795243859989,-0.263048074930879,-0.323687466150645,0.263389859949685,-0.585379155471949,"French"
-0.702581175699474,1.4835631844718,-0.34428413324046,-1.48287804998897,-1.69175301799306,0.236867344018111,-0.764762619250019,0.639728582606305,0.0509741260085809,0.496380445183526,"French"
-2.74903819694277,-0.582528115852359,-1.76514501251099,-0.474201662354672,1.85111704589041,-0.242918377336167,1.05692220839474,-0.317548459074826,0.372447523584228,-0.207291541724197,"French"
